#### Starting Mass Compile: Tue, Mar 13, 2018 6:07:08 PM
  Directory: "W:\sw_repo\For Builds\Nicholas"
Skipping project already in memory: W:\sw_repo\For Builds\Nicholas\Nicholas.lvproj
  ### Bad VI:    "Controller.lvlib:General Configuration.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Configuration\General Configuration.vi"
Search failed to find "NickIO.lvbitx" previously from "W:\sw_repo\For Builds\Nicholas\FPGA Bitfiles\NickIO.lvbitx"  +=+   Caller: "Enable Compressor MSG.lvclass:Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad VI:    "nCRD.lvclass:Merge Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\CRD\Overrides\Merge Data.vi"
W:\sw_repo\For Builds\Nicholas\CRD\Overrides\Merge Data.vi (nCRD.lvclass:Merge Data.vi)
    - The class expected to be at "W:\sw_repo\Reusable\Instrument\Instrument.lvclass" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Instrument.lvclass".
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad VI:    "gCRDS.lvlib:gCRD.lvclass:Change RepRate.vi"	Path="W:\sw_repo\For Builds\Nicholas\CRD\Change RepRate.vi"
  ### Bad VI:    "gCRDS.lvlib:gCRD.lvclass:Change Samps_Cycle.vi"	Path="W:\sw_repo\For Builds\Nicholas\CRD\Change Samps_Cycle.vi"
  ### Bad VI:    "gCRDS.lvlib:gCRD.lvclass:Rcv Cmd.vi"	Path="W:\sw_repo\For Builds\Nicholas\CRD\Overrides\Rcv Cmd.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad VI:    "gCRDS.lvlib:gCRD.lvclass:Change RepRate.vi"	Path="W:\sw_repo\For Builds\Nicholas\CRD\Change RepRate.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad VI:    "gCRDS.lvlib:gCRD.lvclass:Change Samps_Cycle.vi"	Path="W:\sw_repo\For Builds\Nicholas\CRD\Change Samps_Cycle.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad VI:    "Update PAS Spk 0 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 0 Enable State\Do.vi"
  ### Bad VI:    "Update PAS Spk 1 Enable State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PAS Spk 1 Enable State\Do.vi"
  ### Bad VI:    "Update PMT State MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Update PMT State\Do.vi"
Search failed to find "Deserializer.lvclass" previously from "<vilib>:\NI\AQ Character Lineator\Deserializer\Deserializer.lvclass"  +=+   Caller: "Nicholas Data.lvclass:From Serial Form.vi"
Search failed to find "Serialization Common.lvlib:Serial Version.ctl" previously from "<vilib>:\NI\AQ Character Lineator\Serialization Common\Serial Version.ctl"  +=+   Caller: "Nicholas Data.lvclass:From Serial Form.vi"
Search failed to find "Serializable.lvclass:Remove Boolean Array.vi" previously from "<vilib>:\NI\AQ Character Lineator\Serializable\Remove Boolean Array.vi"  +=+   Caller: "Nicholas Data.lvclass:From Serial Form.vi"
Search failed to find "Serializable.lvclass:Remove 1D Array Type.vi" previously from "<vilib>:\NI\AQ Character Lineator\Serializable\Remove 1D Array Type.vi"  +=+   Caller: "Nicholas Data.lvclass:From Serial Form.vi"
Search failed to find "Serializable.lvclass:Remove Serializable.vi" previously from "<vilib>:\NI\AQ Character Lineator\Serializable\Remove Serializable.vi"  +=+   Caller: "Nicholas Data.lvclass:From Serial Form.vi"
Search failed to find "Serializable.lvclass:Remove Type.vi" previously from "<vilib>:\NI\AQ Character Lineator\Serializable\Remove Type.vi"  +=+   Caller: "Nicholas Data.lvclass:From Serial Form.vi"
  ### Bad VI:    "Nicholas Data.lvclass:From Serial Form.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\From Serial Form.vi"
W:\sw_repo\For Builds\Nicholas\Data\From Serial Form.vi (Nicholas Data.lvclass:From Serial Form.vi)
    - The class expected to be at "W:\sw_repo\Reusable\Data\Array Data\Single 1-D\Single_Array.lvclass" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Data\Array Data\Single 1-D\Single_Array.lvclass".
    - The class expected to be at "W:\sw_repo\Devices\TE Cooler\Data\TECData.lvclass" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\TE Tech\Data\TECData.lvclass".
  ### Bad VI:    "Nicholas Data.lvclass:Read Alicat Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Read Alicat Data.vi"
  ### Bad VI:    "Nicholas Data.lvclass:Read CRDS.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Read CRDS.vi"
  ### Bad VI:    "Controller.lvlib:SOAP Data.lvclass:Read msg.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Read msg.vi"
  ### Bad VI:    "Controller.lvlib:SOAP Data.lvclass:Read msg_data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Read msg_data.vi"
  ### Bad VI:    "Nicholas Data.lvclass:Read PAS.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Read PAS.vi"
  ### Bad VI:    "Nicholas Data.lvclass:Read PPT Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Read PPT Data.vi"
  ### Bad VI:    "Nicholas Data.lvclass:Read TE Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Read TE Data.vi"
  ### Bad VI:    "Nicholas Data.lvclass:Read Vaisala Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Read Vaisala Data.vi"
Search failed to find "Serializer.lvclass" previously from "<vilib>:\NI\AQ Character Lineator\Serializer\Serializer.lvclass"  +=+   Caller: "Nicholas Data.lvclass:To Serial Form.vi"
Search failed to find "Serializable.lvclass:Insert Boolean Array.vi" previously from "<vilib>:\NI\AQ Character Lineator\Serializable\Insert Boolean Array.vi"  +=+   Caller: "Nicholas Data.lvclass:To Serial Form.vi"
Search failed to find "Serializable.lvclass:Insert 1D Array Type.vi" previously from "<vilib>:\NI\AQ Character Lineator\Serializable\Insert 1D Array Type.vi"  +=+   Caller: "Nicholas Data.lvclass:To Serial Form.vi"
  ### Bad VI:    "Nicholas Data.lvclass:To Serial Form.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\To Serial Form.vi"
W:\sw_repo\For Builds\Nicholas\Data\To Serial Form.vi (Nicholas Data.lvclass:To Serial Form.vi)
    - The class expected to be at "W:\sw_repo\Devices\TE Cooler\Data\TECData.lvclass" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\TE Tech\Data\TECData.lvclass".
    - The class expected to be at "W:\sw_repo\Reusable\Data\Array Data\Single 1-D\Single_Array.lvclass" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Data\Array Data\Single 1-D\Single_Array.lvclass".
  ### Bad VI:    "Nicholas Data.lvclass:Write Alicat Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Write Alicat Data.vi"
  ### Bad VI:    "Nicholas Data.lvclass:Write CRDS.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Write CRDS.vi"
  ### Bad VI:    "Controller.lvlib:SOAP Data.lvclass:Write msg.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Write msg.vi"
  ### Bad VI:    "Controller.lvlib:SOAP Data.lvclass:Write msg_data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Write msg_data.vi"
  ### Bad VI:    "Nicholas Data.lvclass:Write PAS.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Write PAS.vi"
  ### Bad VI:    "Nicholas Data.lvclass:Write PPT Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Write PPT Data.vi"
  ### Bad VI:    "Nicholas Data.lvclass:Write TE Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Write TE Data.vi"
  ### Bad VI:    "Nicholas Data.lvclass:Write Vaisala Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\Data\Write Vaisala Data.vi"
  ### Bad VI:    "File Library.lvlib:Exe Write.lvclass:Read Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Messages\Abstract\Exe Write\Read Data.vi"
  ### Bad VI:    "File Library.lvlib:Exe Write.lvclass:Write Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Messages\Abstract\Exe Write\Write Data.vi"
  ### Bad VI:    "Wrapper.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Messages\To\Change File MSG\Wrapper.vi"
W:\sw_repo\For Builds\Nicholas\File Actor\Messages\To\Change File MSG\Wrapper.vi (Wrapper.vi)
    - The VI expected to be at "W:\sw_repo\For Builds\Nicholas\reusable\Session APIs\Session Log\Log Message.vi" was loaded from "C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Session APIs\Session Log\Log Message.vi".
  ### Bad VI:    "File Library.lvlib:File Data Message.lvclass:Read Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Messages\To\Data\Read Data.vi"
  ### Bad VI:    "File Library.lvlib:File Data Message.lvclass:Write Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Messages\To\Data\Write Data.vi"
Insane object at FPHP+297D5054, UID 59, in "nirvimemoryFastEmulation.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3AD2EBEC, UID 129, in "nirvimemoryEmulationManagerCache_SetValue.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3AD29154, UID 129, in "nirvimemoryEmulationManagerCache_Clear.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+297DFAF4, UID 59, in "nirvimemoryEmulation.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3AD2EBEC, UID 129, in "nirvimemoryEmulationManagerCache_SetValue.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+297D5054, UID 59, in "nirvimemoryFastEmulation.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3AD29154, UID 129, in "nirvimemoryEmulationManagerCache_Clear.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+297DFAF4, UID 59, in "nirvimemoryEmulation.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82629C, UID 59, in "nirvimemoryEmulation.vi 6": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82629C, UID 59, in "nirvimemoryEmulation.vi 6": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82629C, UID 59, in "nirvimemoryEmulation.vi 6": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82629C, UID 59, in "nirvimemoryEmulation.vi 6": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82629C, UID 59, in "nirvimemoryEmulation_DE953D9D328548638838B08CDB120B27_000.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82629C, UID 59, in "nirvimemoryEmulation_DE953D9D328548638838B08CDB120B27_000.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C828B3C, UID 59, in "nirvimemoryFastEmulation.vi 7": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C828B3C, UID 59, in "nirvimemoryFastEmulation.vi 7": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C828B3C, UID 59, in "nirvimemoryFastEmulation.vi 7": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C828B3C, UID 59, in "nirvimemoryFastEmulation.vi 7": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C828B3C, UID 59, in "nirvimemoryFastEmulation_424FDD443BC54103A00327FF1F2580B8_002.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C828B3C, UID 59, in "nirvimemoryFastEmulation_424FDD443BC54103A00327FF1F2580B8_002.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82969C, UID 59, in "nirvimemoryFastEmulation.vi 10": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82969C, UID 59, in "nirvimemoryFastEmulation.vi 10": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82969C, UID 59, in "nirvimemoryFastEmulation.vi 10": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82969C, UID 59, in "nirvimemoryFastEmulation.vi 10": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82969C, UID 59, in "nirvimemoryFastEmulation_424FDD443BC54103A00327FF1F2580B8_003.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82969C, UID 59, in "nirvimemoryFastEmulation_424FDD443BC54103A00327FF1F2580B8_003.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82CDDC, UID 59, in "nirvimemoryEmulation.vi 12": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82CDDC, UID 59, in "nirvimemoryEmulation.vi 12": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82CDDC, UID 59, in "nirvimemoryEmulation.vi 12": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82CDDC, UID 59, in "nirvimemoryEmulation.vi 12": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82CDDC, UID 59, in "nirvimemoryEmulation_DE953D9D328548638838B08CDB120B27_001.vi": {tdname } (0x4000): Cluster (DDO )
Insane object at FPHP+3C82CDDC, UID 59, in "nirvimemoryEmulation_DE953D9D328548638838B08CDB120B27_001.vi": {tdname } (0x4000): Cluster (DDO )
  ### Bad VI:    "Send Channel Data.vi"	Path="W:\sw_repo\For Builds\Nicholas\FPGA\CRD\Send Channel Data.vi"
W:\sw_repo\For Builds\Nicholas\Nicholas.lvproj (Nicholas.lvproj)
